category,composition,description,details,fiche_technique,image,moreDetails,price,taille,title,url
,,,"
            Détails
        , ,
                Marque
            , ,
                            Converse
                        , , ,
                Couleur
            , ,Bleu, ,
                Couleur indiquée par le fabricant
            , ,443, ,
                Motif
            , ,Imprimé, ,
                Décolleté
            , ,
                            Rond
                        , , ,
                Modèle
            , ,Chuck Patch 10007887-A58, ,
                Gamme
            , ,Converse Spring/Summer 2022/Q1, ,
                Index
            , ,0000300885871, , , 
        Afficher plus de détails
    ,
            Taille et ajustement
        , , ,Notre mannequin mesure 189 cm et porte actuellement une taille L fabricant, ,
                Ajustement
            , ,
                            Regular Fit
                        , , ,
                Longueur
            , ,
                            standard
                        , , , , ,
            Composition et entretien
        , ,
                Composition
            , ,100% coton, , , , 
                Afficher les conseils d'entretien
            , , Conseils d'entretien: , , ,
            séchage en machine à basse vitesse
        , ,
            repassage à température moyenne max.150°C
        , ,
            lavage en machine à 30°C programme normal ou lavage à la main
        , ,
            blanchiment exclu
        , ,
            nettoyage à sec interdit
        ",,,,,,T-shirt Chuck Patch 10007887-A58 Bleu Standard Fit,https://modivo.fr/p/converse-t-shirt-chuck-patch-10007887-a58-bleu-standard-fit
,,,"
            Détails
        , ,
                Marque
            , ,
                            Rip Curl
                        , , ,
                Couleur
            , ,Noir, ,
                Couleur indiquée par le fabricant
            , ,Black 90, ,
                Fermeture compartiment
            , ,Éclair, ,
                Nombre de compartiments
            , ,1, ,
                Modèle
            , ,Dome 18L Combo 006MBA, ,
                Gamme
            , ,Rip Curl Spring/Summer 2022, ,
                Index
            , ,9354610794844, , , 
        Afficher plus de détails
    ,
            Taille et ajustement
        , , ,
                Taille du sac à dos
            , ,Grand (convient au format A4), ,
                Dimensions
            , ,23/29 x 43 x 13 cm, ,
                Capacité
            , ,18 l, ,
                Bretelles réglables
            , ,Oui, ,
                Longueur maximale des bretelles
            , ,90 cm, , , ,
            Composition et entretien
        , ,
                Matériaux utilisés
            , ,Tissu/-textile, ,
                Contient des parties non textiles d'origine animale
            , ,Non, , , ",,,,,,Sac à dos Dome 18L Combo 006MBA Noir,https://modivo.fr/p/rip-curl-sac-a-dos-dome-18l-combo-006mba-noir
,,,"
            Détails
        , ,
                Marque
            , ,
                            Peak Performance
                        , , ,
                Couleur
            , ,Noir, ,
                Couleur indiquée par le fabricant
            , ,Black, ,
                Motif
            , ,Imprimé, ,
                Fermeture
            , ,À enfiler, ,
                Manche
            , ,Manche longue, ,
                Modèle
            , ,Ground G77267050, ,
                Gamme
            , ,Peak Performance Spring/Summer 2022 , ,
                Index
            , ,0000300652237, , , 
        Afficher plus de détails
    ,
            Taille et ajustement
        , , ,Notre mannequin mesure 189 cm et porte actuellement une taille L fabricant, ,
                Ajustement
            , ,
                            Regular Fit
                        , , ,
                Longueur
            , ,
                            standard
                        , , , , ,
            Composition et entretien
        , ,
                Composition
            , ,80% coton 20% polyester, , , , 
                Afficher les conseils d'entretien
            , , Conseils d'entretien: , , ,
            séchage à l'ombre  
        , ,
            séchage à la verticale
        , ,
            repassage à température faible max.110°C
        , ,
            lavage en machine à 40°C programme délicat
        , ,
            blanchiment exclu
        , ,
            séchage en machine interdit
        , ,
            nettoyage à sec interdit
        ,
            Technologies appliquées
        , ,
            Better Cotton Initiative
        , ",,,,,,Sweatshirt Ground G77267050 Noir Regular Fit,https://modivo.fr/p/peak-performance-sweatshirt-ground-g77267050-noir-regular-fit
,,,"
            Détails
        , ,
                Marque
            , ,
                            Rider
                        , , ,
                Couleur
            , ,Noir, ,
                Couleur indiquée par le fabricant
            , ,Black/Green/Grey 23208, ,
                Type de fermeture
            , ,À enfiler, ,
                Type de bout
            , ,Ouvert, ,
                Type de semelle
            , ,Plat, ,
                Modèle
            , ,Block Thong Ad 11655, ,
                Gamme
            , ,Rider Spring/Summer 2022, ,
                Index
            , ,0000300518045, , , 
        Afficher plus de détails
    ,
            Taille et ajustement
        , , ,
                Épaisseur de semelle
            , ,3 cm, ,
                Hauteur totale de la chaussure
            , ,9 cm, ,
                Poids de chaussure (pointure la plus petite)
            , ,268 g, , , ,
            Composition et entretien
        , ,
                Semelle de propreté
            , ,Matière, ,
                Intérieur
            , ,Matière, ,
                Tige
            , ,Matière/-Synthétique haute qualité, ,
                Rembourrage
            , ,Rigide, ,
                Semelle d'usure
            , ,Matière synthétique de haute qualité, ,
                Contient des parties non textiles d'origine animale
            , ,Non, , , ",,,,,,Tongs Block Thong Ad 11655 Rouge,https://modivo.fr/p/rider-tongs-block-thong-ad-11655-rouge
,,,"
            Détails
        , ,
                Marque
            , ,
                            Champion
                        , , ,
                Couleur
            , ,Gris, ,
                Couleur indiquée par le fabricant
            , ,Oxgm/Oxgm/Oxgm, ,
                Modèle
            , ,U24558 EM010, ,
                Gamme
            , ,Champion Fall/Winter 2022, ,
                Index
            , ,0000300837771, , , 
        Afficher plus de détails
    ,
            Composition et entretien
        , ,
                Composition
            , ,70% coton 28% polyester 2% élasthanne, ,
                Matériaux utilisés
            , ,Tissu/-polyester, Tissu/-coton, Tissu/-élasthanne, , , , 
                Afficher les conseils d'entretien
            , , Conseils d'entretien: , , ,
            lavage en machine à 40°C programme normal ou lavage à la main
        , ,
            blanchiment exclu
        , ,
            séchage en machine interdit
        , ,
            repassage exclu
        , ,
            nettoyage à sec interdit
        ",,,,,,Lot de 3 paires de chaussettes hautes unisexe U24558 EM010 Gris,https://modivo.fr/p/champion-lot-de-3-paires-de-chaussettes-hautes-unisexe-u24558-em010-gris
,,,"
            Détails
        , ,
                Marque
            , ,
                            Jack Wolfskin
                        , , ,
                Chaussures de sport
            , ,Outdoor, ,
                Couleur
            , ,Bleu, ,
                Couleur indiquée par le fabricant
            , ,Grey/Lime, ,
                Type de fermeture
            , ,Lacets, ,
                Type de bout
            , ,Rond, ,
                Type de semelle
            , ,Plat, ,
                Autres
            , ,Lacets en tissu, ,
                Modèle
            , ,Vojo 3 Vent Low M 4051221, ,
                Gamme
            , ,Jack Wolfskin Spring/Summer 2022, ,
                Index
            , ,0000300503652, , , 
        Afficher plus de détails
    ,
            Taille et ajustement
        , , ,
                Épaisseur de semelle
            , ,3 cm, ,
                Hauteur totale de la chaussure
            , ,13 cm, ,
                Poids de chaussure (pointure la plus petite)
            , ,294 g, , , ,
            Composition et entretien
        , ,
                Semelle de propreté
            , ,Tissu, ,
                Intérieur
            , ,Tissu, ,
                Tige
            , ,Simili cuir/-Simili cuir, Textile/-Tissu, ,
                Rembourrage
            , ,Rigide, ,
                Semelle d'usure
            , ,Matière synthétique de haute qualité, ,
                Contient des parties non textiles d'origine animale
            , ,Non, , , ,
            Technologies appliquées
        , ,
            PU (Poliuretan)
        , ,
            EVA
        , ,
            Vent Support System
        , ,
            brrr°
        , ",,,,,,Chaussures de trekking Vojo 3 Vent Low M 4051221 Bleu,https://modivo.fr/p/jack-wolfskin-chaussures-de-trekking-vojo-3-vent-low-m-4051221-bleu
,,,"
            Détails
        , ,
                Marque
            , ,
                            New Era
                        , , ,
                Couleur
            , ,Blanc, ,
                Couleur indiquée par le fabricant
            , ,Ofwlep, ,
                Motif
            , ,Imprimé, ,
                Fermeture
            , ,À enfiler, ,
                Manche
            , ,Manche longue, ,
                Modèle
            , ,Mlb Seasonal Infill 12893135, ,
                Gamme
            , ,New Era Spring/Summer 2022/Q1, ,
                Index
            , ,0000300607534, , , 
        Afficher plus de détails
    ,
            Taille et ajustement
        , , ,Notre mannequin mesure 186 cm et porte actuellement une taille L fabricant, ,
                Ajustement
            , ,
                            Regular Fit
                        , , ,
                Longueur
            , ,
                            standard
                        , , , , ,
            Composition et entretien
        , ,
                Composition
            , ,80% coton 20% polyester, , , , 
                Afficher les conseils d'entretien
            , , Conseils d'entretien: , , ,
            repassage à température faible max.110°C
        , ,
            lavage en machine à 30°C programme normal ou lavage à la main
        , ,
            séchage en machine interdit
        ",,,,,,Sweatshirt Mlb Seasonal Infill 12893135 Blanc Regular Fit,https://modivo.fr/p/new-era-sweatshirt-mlb-seasonal-infill-12893135-blanc-regular-fit
,,,"
            Détails
        , ,
                Marque
            , ,
                            Regatta
                        , , ,
                Chaussures de sport
            , ,Outdoor, ,
                Couleur
            , ,Noir, ,
                Couleur indiquée par le fabricant
            , ,Black/Granite, ,
                Type de fermeture
            , ,Lacets, ,
                Type de bout
            , ,Rond, ,
                Type de semelle
            , ,Plat, ,
                Autres
            , ,Lacets en tissu, ,
                Modèle
            , ,Burrell II RMF551, ,
                Gamme
            , ,Regatta Fall/Winter 2022, ,
                Index
            , ,0000300785171, , , 
        Afficher plus de détails
    ,
            Taille et ajustement
        , , ,
                Épaisseur de semelle
            , ,3 cm, ,
                Circonférence de la tige en haut (pointure la plus petite)
            , ,34 cm, ,
                Tour de cheville (pointure la plus petite)
            , ,36 cm, ,
                Hauteur totale de la chaussure
            , ,16 cm, ,
                Poids de chaussure (pointure la plus petite)
            , ,530 g, , , ,
            Composition et entretien
        , ,
                Semelle de propreté
            , ,Tissu, ,
                Intérieur
            , ,Tissu, ,
                Tige
            , ,Simili cuir/-Simili cuir, Textile/-Tissu, ,
                Rembourrage
            , ,Rigide, ,
                Semelle d'usure
            , ,Matière synthétique de haute qualité, , , ,
            Technologies appliquées
        , ,
            Waterproof
        , ,
            Vibram® XS TREK
        , ",,,,,,Chaussures de trekking Burrell II RMF551 Noir,https://modivo.fr/p/regatta-chaussures-de-trekking-burrell-ii-rmf551-noir
,,,"
            Détails
        , ,
                Marque
            , ,
                            Fila
                        , , ,
                Chaussures de sport
            , ,Lifestyle, ,
                Couleur
            , ,Blanc, ,
                Couleur indiquée par le fabricant
            , ,White/Fila Navy, ,
                Type de fermeture
            , ,Lacets, ,
                Type de bout
            , ,Rond, ,
                Type de semelle
            , ,Plat, ,
                Autres
            , ,Lacets en tissu, ,
                Modèle
            , ,Arcade L FFM0041.13037, ,
                Gamme
            , ,Fila Fall/Winter 2022, ,
                Index
            , ,0000300357699, , , 
        Afficher plus de détails
    ,
            Taille et ajustement
        , , ,
                Épaisseur de semelle
            , ,3 cm, ,
                Hauteur totale de la chaussure
            , ,10.5 cm, ,
                Poids de chaussure (pointure la plus petite)
            , ,384 g, , , ,
            Composition et entretien
        , ,
                Semelle de propreté
            , ,Tissu, ,
                Intérieur
            , ,Tissu, ,
                Tige
            , ,Cuir - Cuir pleine fleur, ,
                Rembourrage
            , ,Rigide, ,
                Semelle d'usure
            , ,Matière synthétique de haute qualité, ,
                Contient des parties non textiles d'origine animale
            , ,Oui, , , ",,,,,,Sneakers Arcade L FFM0041.13037 Blanc,https://modivo.fr/p/fila-sneakers-arcade-l-ffm0041-13037-blanc
,,,"
            Détails
        , ,
                Marque
            , ,
                            Converse
                        , , ,
                Couleur
            , ,Orange, ,
                Couleur indiquée par le fabricant
            , ,626, ,
                Motif
            , ,Uni, ,
                Fermeture
            , ,À enfiler, ,
                Manche
            , ,Manche longue, ,
                Modèle
            , ,Embroidered Star Chevron 10020343-A22, ,
                Gamme
            , ,Converse Spring/Summer 2022/Q1, ,
                Index
            , ,0000300308301, , , 
        Afficher plus de détails
    ,
            Taille et ajustement
        , , ,Notre mannequin mesure 189 cm et porte actuellement une taille L fabricant, ,
                Ajustement
            , ,
                            Regular Fit
                        , , ,
                Longueur
            , ,
                            standard
                        , , , , ,
            Composition et entretien
        , ,
                Composition
            , ,80% coton 20% polyester, , , , 
                Afficher les conseils d'entretien
            , , Conseils d'entretien: , , ,
            séchage en machine à basse vitesse
        , ,
            repassage à température moyenne max.150°C
        , ,
            lavage en machine à 30°C programme normal ou lavage à la main
        , ,
            blanchiment exclu
        , ,
            nettoyage à sec interdit
        ",,,,,,Sweatshirt Embroidered Star Chevron 10020343-A22 Orange Regular Fit,https://modivo.fr/p/converse-sweatshirt-embroidered-star-chevron-10020343-a22-orange-regular-fit
,,,"
            Détails
        , ,
                Marque
            , ,
                            Vibram Fivefingers
                        , , ,
                Chaussures de sport
            , ,Running, ,
                Couleur
            , ,Gris, ,
                Couleur indiquée par le fabricant
            , ,Light Grey/Yellow Grey, ,
                Modèle
            , ,Athletic No Show S21N24P, ,
                Gamme
            , ,Vibram Fivefingers Fall/Winter 2023, ,
                Index
            , ,0000300537862, , , 
        Afficher plus de détails
    ,
            Composition et entretien
        , ,
                Composition
            , ,85% polyester 12% nylon 3% lycra, ,
                Matériaux utilisés
            , ,Tissu/-nylon, Tissu/-Lycra, Tissu/-Coolmax, ,
                Contient des parties non textiles d'origine animale
            , ,Non, , , , 
                Afficher les conseils d'entretien
            , , Conseils d'entretien: , , ,
            séchage sur fil 
        , ,
            lavage en machine à 40°C programme normal ou lavage à la main
        , ,
            blanchiment exclu
        , ,
            repassage exclu
        , ,
            nettoyage à sec interdit
        ,
            Technologies appliquées
        , ,
            Coolmax
        , ",,,,,,Lot de 2 paires de chaussettes basses unisexe Athletic No Show S21N24P Gris,https://modivo.fr/p/vibram-fivefingers-lot-de-2-paires-de-chaussettes-basses-unisexe-athletic-no-show-s21n24p-gris
,,,"
            Détails
        , ,
                Marque
            , ,
                            Fila
                        , , ,
                Couleur
            , ,Noir, ,
                Couleur indiquée par le fabricant
            , ,Black Beauty 80009, ,
                Motif
            , ,Imprimé, ,
                Décolleté
            , ,
                            Rond
                        , , ,
                Modèle
            , ,Trabzon FAM0005, ,
                Gamme
            , ,Fila Spring/Summer 2022, ,
                Index
            , ,0000300495131, , , 
        Afficher plus de détails
    ,
            Taille et ajustement
        , , ,Notre mannequin mesure 189 cm et porte actuellement une taille L fabricant, ,
                Ajustement
            , ,
                            Regular Fit
                        , , ,
                Longueur
            , ,
                            standard
                        , , , , ,
            Composition et entretien
        , ,
                Composition
            , ,100% coton, , , , 
                Afficher les conseils d'entretien
            , , Conseils d'entretien: , , ,
            repassage à température faible max.110°C
        , ,
            lavage en machine à 30°C programme délicat
        , ,
            blanchiment exclu
        , ,
            séchage en machine interdit
        , ,
            nettoyage à sec interdit
        ",,,,,,T-shirt Trabzon FAM0005 Noir Regular Fit,https://modivo.fr/p/fila-t-shirt-trabzon-fam0005-noir-regular-fit
,,,"
            Détails
        , ,
                Marque
            , ,
                            Puma
                        , , ,
                Couleur
            , ,Blanc, ,
                Couleur indiquée par le fabricant
            , ,White/Blue 003, ,
                Fabriqué
            , ,Union Européenne, ,
                Modèle
            , ,907944 03, ,
                Gamme
            , ,Puma Spring/Summer 2023, ,
                Index
            , ,0000300428283, , , 
        Afficher plus de détails
    ,
            Composition et entretien
        , ,
                Composition
            , ,62% coton 31% polyester 5% polyamide 2% élasthanne, ,
                Matériaux utilisés
            , ,Tissu/-polyester, Tissu/-coton, Tissu/-élasthanne, Tissu/-polyamide, ,
                Contient des parties non textiles d'origine animale
            , ,Non, , , , 
                Afficher les conseils d'entretien
            , , Conseils d'entretien: , , ,
            lavage en machine à 40°C programme normal ou lavage à la main
        , ,
            blanchiment exclu
        , ,
            séchage en machine interdit
        , ,
            repassage exclu
        , ,
            nettoyage à sec interdit
        ",,,,,,Lot de 2 paires de chaussettes hautes unisexe 907944 03 Blanc,https://modivo.fr/p/puma-lot-de-2-paires-de-chaussettes-hautes-unisexe-907944-03-blanc
,,,"
            Détails
        , ,
                Marque
            , ,
                            Fila
                        , , ,
                Chaussures de sport
            , ,Lifestyle, ,
                Couleur
            , ,Gris, Multicolore, ,
                Couleur indiquée par le fabricant
            , ,White/Nautical Blue, ,
                Type de fermeture
            , ,Lacets, ,
                Type de bout
            , ,Rond, ,
                Type de semelle
            , ,Plat, ,
                Autres
            , ,Lacets en tissu, ,
                Modèle
            , ,Arcade Cb FFM0042.13064, ,
                Gamme
            , ,Fila Spring/Summer 2022, ,
                Index
            , ,0000300466087, , , 
        Afficher plus de détails
    ,
            Taille et ajustement
        , , ,
                Épaisseur de semelle
            , ,2.5 cm, ,
                Hauteur totale de la chaussure
            , ,10.5 cm, ,
                Poids de chaussure (pointure la plus petite)
            , ,382 g, , , ,
            Composition et entretien
        , ,
                Semelle de propreté
            , ,Tissu, ,
                Intérieur
            , ,Tissu, ,
                Tige
            , ,Cuir - Cuir pleine fleur, ,
                Rembourrage
            , ,Rigide, ,
                Semelle d'usure
            , ,Matière synthétique de haute qualité, ,
                Contient des parties non textiles d'origine animale
            , ,Oui, , , ",,,,,,Sneakers Arcade Cb FFM0042.13064 Gris,https://modivo.fr/p/fila-sneakers-arcade-cb-ffm0042-13064-gris
,,,"
            Détails
        , ,
                Marque
            , ,
                            adidas Performance
                        ,  ,  ,
                            adidas
                        , , ,
                Chaussures de sport
            , ,Football, ,
                Couleur
            , ,Rouge, ,
                Couleur indiquée par le fabricant
            , ,Solred/Sgreen/Cblack, ,
                Type de fermeture
            , ,Lacets, ,
                Type de bout
            , ,Rond, ,
                Type de semelle
            , ,Plat, ,
                Autres
            , ,Lacets en tissu, ,
                Modèle
            , ,Predator Edge.4 In Sala GZ5691, ,
                Gamme
            , ,adidas Fall/Winter 2022/Q3, ,
                Collection
            , ,
                            adidas Predator
                        ,  ,  ,
                            adidas Performance
                        , , ,
                Index
            , ,0000300067123, , , 
        Afficher plus de détails
    ,
            Taille et ajustement
        , , ,
                Épaisseur de semelle
            , ,2 cm, ,
                Hauteur totale de la chaussure
            , ,10.5 cm, ,
                Poids de chaussure (pointure la plus petite)
            , ,324 g, , , ,
            Composition et entretien
        , ,
                Semelle de propreté
            , ,Tissu, ,
                Intérieur
            , ,Tissu, ,
                Tige
            , ,Simili cuir/-Simili cuir, ,
                Rembourrage
            , ,Rigide, ,
                Semelle d'usure
            , ,Matière synthétique de haute qualité, ,
                Contient des parties non textiles d'origine animale
            , ,Non, , , ,
            Technologies appliquées
        , ,
            
        , ,
            Non-Marking
        , ",,,,,,Chaussures Predator Edge.4 In Sala GZ5691 Rouge,https://modivo.fr/p/adidas-chaussures-predator-edge-4-in-sala-gz5691-rouge
,,,"
            Détails
        , ,
                Marque
            , ,
                            Mitchell & Ness
                        , , ,
                Couleur
            , ,Noir, ,
                Couleur indiquée par le fabricant
            , ,Black, ,
                Motif
            , ,Imprimé, ,
                Décolleté
            , ,
                            Rond
                        , , ,
                Modèle
            , ,TCRW1221, ,
                Gamme
            , ,Mitchell & Ness Spring/Summer 2022/Q1 , ,
                Index
            , ,0000300208601, , , 
        Afficher plus de détails
    ,
            Taille et ajustement
        , , ,Notre mannequin mesure 186 cm et porte actuellement une taille L fabricant, ,
                Ajustement
            , ,
                            Regular Fit
                        , , ,
                Longueur
            , ,
                            standard
                        , , , , ,
            Composition et entretien
        , ,
                Composition
            , ,100% coton, , , , 
                Afficher les conseils d'entretien
            , , Conseils d'entretien: , , ,
            séchage en machine à basse vitesse
        , ,
            repassage à température faible max.110°C
        , ,
            lavage en machine à 30°C programme normal ou lavage à la main
        , ,
            nettoyage à sec interdit
        , ,
            blanchiment autorisé
        ",,,,,,T-shirt TCRW1221 Noir Regular Fit,https://modivo.fr/p/mitchell-ness-t-shirt-tcrw1221-noir-regular-fit-1
,,,"
            Détails
        , ,
                Marque
            , ,
                            Converse
                        , , ,
                Couleur
            , ,Blanc, ,
                Modèle
            , ,E1025W-2010, ,
                Gamme
            , ,Converse Spring/Summer 2023, ,
                Index
            , ,5391201131422, , ,
            Composition et entretien
        , ,
                Matériaux utilisés
            , ,Tissu/-nylon, Tissu/-coton, Tissu/-élasthanne, ,
                Contient des parties non textiles d'origine animale
            , ,Non, , , ",,,,,,Lot de 2 paires de chaussettes hautes unisexe E1025W-2010 Blanc,https://modivo.fr/p/converse-lot-de-2-paires-de-chaussettes-hautes-unisexe-e1025w-2010-blanc
,,,"
            Détails
        , ,
                Marque
            , ,
                            adidas Performance
                        ,  ,  ,
                            adidas
                        , , ,
                Chaussures de sport
            , ,Volley-ball, ,
                Couleur
            , ,Blanc, ,
                Couleur indiquée par le fabricant
            , ,Ftwwht/Vivred/Navblu, ,
                Type de fermeture
            , ,Lacets, ,
                Type de bout
            , ,Rond, ,
                Type de semelle
            , ,Plat, ,
                Autres
            , ,Lacets en tissu, Le produit contient des matériaux recyclés, ,
                Modèle
            , ,Forcebounce 2.0 M GX1260, ,
                Gamme
            , ,adidas Fall/Winter 2022/Q3, ,
                Collection
            , ,
                            adidas Performance
                        , , ,
                Index
            , ,0000209942071, , , 
        Afficher plus de détails
    ,
            Taille et ajustement
        , , ,
                Épaisseur de semelle
            , ,3 cm, ,
                Hauteur totale de la chaussure
            , ,10.5 cm, ,
                Poids de chaussure (pointure la plus petite)
            , ,306 g, , , ,
            Composition et entretien
        , ,
                Semelle de propreté
            , ,Tissu, ,
                Intérieur
            , ,Tissu, ,
                Tige
            , ,Textile/-Tissu, ,
                Rembourrage
            , ,Rigide, ,
                Semelle d'usure
            , ,Matière synthétique de haute qualité, ,
                Contient des parties non textiles d'origine animale
            , ,Non, , , ,
            Technologies appliquées
        , ,
            
        , ,
            Bounce
        , ,
            Rip-Stop
        , ",,,,,,Chaussures Forcebounce 2.0 M GX1260 Blanc,https://modivo.fr/p/adidas-chaussures-forcebounce-2-0-m-gx1260-blanc
,,,"
            Détails
        , ,
                Marque
            , ,
                            Vans
                        , , ,
                Couleur
            , ,Bleu, ,
                Couleur indiquée par le fabricant
            , ,Ballad Blue ZFM1, ,
                Motif
            , ,Imprimé, fleurs, ,
                Décolleté
            , ,
                            Rond
                        , , ,
                Modèle
            , ,Classic Print VN0A5E7Y, ,
                Gamme
            , ,Vans Spring/Summer 2022/Q1, ,
                Index
            , ,0000300053454, , , 
        Afficher plus de détails
    ,
            Taille et ajustement
        , , ,Notre mannequin mesure 185 cm et porte actuellement une taille L fabricant, ,
                Ajustement
            , ,
                            Regular Fit
                        , , ,
                Longueur
            , ,
                            standard
                        , , , , ,
            Composition et entretien
        , ,
                Composition
            , ,100% coton, , , , 
                Afficher les conseils d'entretien
            , , Conseils d'entretien: , , ,
            séchage en machine à basse vitesse
        , ,
            repassage à température faible max.110°C
        , ,
            lavage en machine à 40°C programme délicat
        , ,
            blanchiment exclu
        , ,
            nettoyage à sec interdit
        ",,,,,,T-shirt Classic Print VN0A5E7Y Bleu Classic Fit,https://modivo.fr/p/vans-t-shirt-classic-print-vn0a5e7y-bleu-classic-fit
,,,"
            Détails
        , ,
                Marque
            , ,
                            Musto
                        , , ,
                Couleur
            , ,Noir, ,
                Couleur indiquée par le fabricant
            , ,Black 991, ,
                Modèle
            , ,Evo Race Visor 80050, ,
                Gamme
            , ,Musto Spring/Summer 2022, ,
                Index
            , ,5057324165224, , , 
        Afficher plus de détails
    ,
            Taille et ajustement
        , , ,
                Dimensions
            , ,18 x 18 cm, , , ,
            Composition et entretien
        , ,
                Composition
            , ,100% polyester, ,
                Matériaux utilisés
            , ,Tissu/-polyester, ,
                Contient des parties non textiles d'origine animale
            , ,Non, , , , 
                Afficher les conseils d'entretien
            , , Conseils d'entretien: , , ,
            blanchiment exclu
        , ,
            séchage en machine interdit
        , ,
            repassage exclu
        , ,
            nettoyage à sec interdit
        , ,
            lavage à la main ou en machine programme lavage main
        ",,,,,,Visière Evo Race Visor 80050 Noir,https://modivo.fr/p/musto-visiere-evo-race-visor-80050-noir
,,,"
            Détails
        , ,
                Marque
            , ,
                            CMP
                        , , ,
                Couleur
            , ,Beige, Bleu marine, Rouge, ,
                Couleur indiquée par le fabricant
            , ,Black Blue N950, ,
                Modèle
            , ,5505008, ,
                Gamme
            , ,CMP Fall/Winter 2021, ,
                Index
            , ,8056381860551, , , 
        Afficher plus de détails
    ,
            Taille et ajustement
        , , ,
                Dimensions
            , ,24 x 23 cm, , , ,
            Composition et entretien
        , ,
                Composition
            , ,100% acrylique, ,
                Matériaux utilisés
            , ,Tissu/-acrylique, ,
                Doublure
            , ,100% polyester, ,
                Contient des parties non textiles d'origine animale
            , ,Non, , , , 
                Afficher les conseils d'entretien
            , , Conseils d'entretien: , , ,
            nettoyage à l'eau avec une prudence
        , ,
            nettoyage à sec interdit
        , ,
            repassage exclu
        , ,
            séchage en machine interdit
        , ,
            blanchiment exclu
        , ,
            lavage en machine à 30°C programme délicat
        , ,
            séchage à plat
        ",,,,,,Bonnet 5505008 Multicolore,https://modivo.fr/p/cmp-bonnet-5505008-multicolore
,,,"
            Détails
        , ,
                Marque
            , ,
                            Puma
                        , , ,
                Couleur
            , ,Noir, ,
                Couleur indiquée par le fabricant
            , ,Puma Black 01, ,
                Motif
            , ,Imprimé, ,
                Fermeture
            , ,À enfiler, ,
                Manche
            , ,Manche longue, ,
                Modèle
            , ,BATMAN 534728, ,
                Gamme
            , ,Puma Spring/Summer 2022/Q1, ,
                Collection
            , ,
                            Puma X Batman
                        , , ,
                Index
            , ,0000209427882, , , 
        Afficher plus de détails
    ,
            Taille et ajustement
        , , ,Notre mannequin mesure 186 cm et porte actuellement une taille L fabricant, ,
                Ajustement
            , ,
                            Regular Fit
                        , , ,
                Longueur
            , ,
                            standard
                        , , , , ,
            Composition et entretien
        , ,
                Composition
            , ,96% coton 4% élasthanne, , , , 
                Afficher les conseils d'entretien
            , , Conseils d'entretien: , , ,
            séchage à la verticale
        , ,
            repassage à température faible max.110°C
        , ,
            lavage en machine à 30°C programme délicat
        , ,
            blanchiment exclu
        , ,
            séchage en machine interdit
        , ,
            nettoyage à sec interdit
        ",,,,,,Sweatshirt BATMAN 534728 Noir Regular Fit,https://modivo.fr/p/puma-sweatshirt-batman-534728-noir-regular-fit
,,,"
            Détails
        , ,
                Marque
            , ,
                            Karl Kani
                        , , ,
                Couleur
            , ,Blanc, ,
                Couleur indiquée par le fabricant
            , ,White, ,
                Motif
            , ,Uni, ,
                Décolleté
            , ,
                            Rond
                        , , ,
                Modèle
            , ,Small Signature 6060585, ,
                Gamme
            , ,Karl Kani Fall/Winter 2023, ,
                Index
            , ,0000209597202, , , 
        Afficher plus de détails
    ,
            Taille et ajustement
        , , ,Notre mannequin mesure 188 cm et porte actuellement une taille L fabricant, ,
                Ajustement
            , ,
                            Regular Fit
                        , , ,
                Longueur
            , ,
                            standard
                        , , , , ,
            Composition et entretien
        , ,
                Composition
            , ,100% coton, , , , 
                Afficher les conseils d'entretien
            , , Conseils d'entretien: , , ,
            nettoyage à sec interdit
        , ,
            séchage en machine interdit
        , ,
            blanchiment exclu
        , ,
            lavage en machine à 30°C programme délicat
        , ,
            repassage à température faible max.110°C
        ",,,,,,T-shirt Small Signature 6060585 Blanc Regular Fit,https://modivo.fr/p/karl-kani-t-shirt-small-signature-6060585-blanc-regular-fit
,,,"
            Détails
        , ,
                Marque
            , ,
                            HUF
                        , , ,
                Couleur
            , ,Blanc, ,
                Couleur indiquée par le fabricant
            , ,White, ,
                Modèle
            , ,Essential Og Logo SK00650 r. OS, ,
                Gamme
            , ,HUF Spring/Summer 2022/Q1, ,
                Index
            , ,0888401952438, , , 
        Afficher plus de détails
    ,
            Composition et entretien
        , ,
                Composition
            , ,70% coton 28% polyester 2% élasthanne, ,
                Matériaux utilisés
            , ,Tissu/-polyester, Tissu/-coton, Tissu/-élasthanne, ,
                Contient des parties non textiles d'origine animale
            , ,Non, , , , 
                Afficher les conseils d'entretien
            , , Conseils d'entretien: , , ,
            lavage en machine à 30°C programme normal ou lavage à la main
        , ,
            blanchiment exclu
        , ,
            repassage exclu
        , ,
            séchage en machine autorisé
        ",,,,,,Chaussettes hautes homme Essential Og Logo SK00650 r. OS Blanc,https://modivo.fr/p/huf-chaussettes-hautes-homme-essential-og-logo-sk00650-r-os-blanc
